submission_id,sweetener
QA5JYA,Granulated Sugar
QA5JYA,Brown Sugar
BGboZR,Honey
0Ej0GZ,Granulated Sugar
0Ej0GZ,Brown Sugar
BGbJzQ,Brown Sugar
bl41Zg,Granulated Sugar
EPbVGA,Granulated Sugar
OABqQp,Raw Sugar (Turbinado)
OABqQp,Brown Sugar
aBrp0W,Granulated Sugar
aBrp0W,"Artificial Sweeteners (e.g., Splenda)"
AlbYyW,Honey
0Ej0VZ,"Artificial Sweeteners (e.g., Splenda)"
0Ej0VZ,Maple Syrup
0Ej0VZ,Agave Nectar
0Ej0VZ,Honey
YZzBLJ,Maple Syrup
QABNdl,"Artificial Sweeteners (e.g., Splenda)"
6dQ0eO,Granulated Sugar
6dQ0eO,Raw Sugar (Turbinado)
eBxgQO,Maple Syrup
eBxgQO,"Artificial Sweeteners (e.g., Splenda)"
eBxgQO,Granulated Sugar
eBxgQO,Honey
eBxgQO,Brown Sugar
J2kELz,Granulated Sugar
DVvo9l,Raw Sugar (Turbinado)
WApa9N,Granulated Sugar
BGbJE5,Granulated Sugar
9dJY7E,"Artificial Sweeteners (e.g., Splenda)"
9dJY7E,Granulated Sugar
rlr9Yv,Granulated Sugar
rlr9Yv,Brown Sugar
rlr9Yv,"Artificial Sweeteners (e.g., Splenda)"
rlr9Yv,Raw Sugar (Turbinado)
rlr9Yv,Stevia
zKQA18,Granulated Sugar
ZdRAAV,Stevia
ZdRAAV,"Artificial Sweeteners (e.g., Splenda)"
lNl8WV,Granulated Sugar
eBxO5q,Brown Sugar
blx47Z,Granulated Sugar
lNlXyB,Raw Sugar (Turbinado)
aBrJxZ,Raw Sugar (Turbinado)
V0ELg6,Stevia
rlr8LX,Stevia
pLPY01,Granulated Sugar
0EjqlN,"Artificial Sweeteners (e.g., Splenda)"
EPbovB,"Artificial Sweeteners (e.g., Splenda)"
EPbovB,Brown Sugar
dY2Jkd,Stevia
lNl89W,"Artificial Sweeteners (e.g., Splenda)"
RzBqjj,Raw Sugar (Turbinado)
RzBqjj,Granulated Sugar
KMBrkV,Granulated Sugar
aBrpab,Granulated Sugar
bl41vZ,Granulated Sugar
kYR8x1,Raw Sugar (Turbinado)
g5N8z4,Granulated Sugar
g5N8z4,Maple Syrup
QABN8Y,Granulated Sugar
5dqaod,Raw Sugar (Turbinado)
qbE8v9,Raw Sugar (Turbinado)
jB98Yx,Agave Nectar
jB98Yx,Granulated Sugar
7d97MR,"Artificial Sweeteners (e.g., Splenda)"
5dqaOo,Granulated Sugar
PABZWb,"Artificial Sweeteners (e.g., Splenda)"
XeB6v4,Granulated Sugar
DVvRE5,Granulated Sugar
24x9zV,Raw Sugar (Turbinado)
KMBrGV,Agave Nectar
6dQ6zB,Honey
PABZe5,Granulated Sugar
J2kEGo,Honey
J2kEGo,Granulated Sugar
J2kEGo,Raw Sugar (Turbinado)
WApapR,Granulated Sugar
EPbooq,Granulated Sugar
XeB6je,Raw Sugar (Turbinado)
GrBOE2,Granulated Sugar
jB98V6,Granulated Sugar
pLPYEE,Granulated Sugar
24x9MM,Granulated Sugar
LdM4xG,Granulated Sugar
42NlMo,Raw Sugar (Turbinado)
42NlMo,Granulated Sugar
24xGEe,"Artificial Sweeteners (e.g., Splenda)"
rlrMON,Granulated Sugar
qbE1d7,Granulated Sugar
qbE1d7,Honey
qbE1d7,Brown Sugar
qbE1VY,Granulated Sugar
J2kEvY,Granulated Sugar
g5N6qO,"Artificial Sweeteners (e.g., Splenda)"
42NlWr,Granulated Sugar
42NlWr,Raw Sugar (Turbinado)
XeBPJY,Raw Sugar (Turbinado)
XeBPJY,Granulated Sugar
RzByD9,Raw Sugar (Turbinado)
J2kvqK,Honey
J2kvqK,Brown Sugar
pLPpoJ,Granulated Sugar
dY2e9o,Granulated Sugar
dY2e9o,Honey
dY2e9o,Brown Sugar
dY2e9o,Raw Sugar (Turbinado)
0EjRdB,Granulated Sugar
0EjRdB,"Artificial Sweeteners (e.g., Splenda)"
lNlkyB,Granulated Sugar
lNlkyB,Honey
lNlkyB,Stevia
BGbJo7,Raw Sugar (Turbinado)
xdN5ay,Granulated Sugar
xdN5ay,Maple Syrup
xdN5ay,Brown Sugar
xdN5ay,Raw Sugar (Turbinado)
BGbWxQ,Granulated Sugar
PABJ1e,Raw Sugar (Turbinado)
jB9AZJ,Granulated Sugar
oAVLAV,"Artificial Sweeteners (e.g., Splenda)"
0EjRbQ,Granulated Sugar
MAdpJg,Honey
MAdpJg,Maple Syrup
YZzlV0,Brown Sugar
g5N6QK,Granulated Sugar
GrBAYz,Granulated Sugar
GrBAYz,Honey
GrBAYz,Maple Syrup
6dQEOO,Stevia
6dQEOO,Granulated Sugar
6dQEOO,Raw Sugar (Turbinado)
lNlk06,Granulated Sugar
jB9AJ1,Honey
WApVpQ,Granulated Sugar
vNx5JX,Stevia
zKQ5e1,Granulated Sugar
zKQ5e1,Brown Sugar
zKQ5e1,Agave Nectar
OABMLK,Granulated Sugar
YZzlY6,Raw Sugar (Turbinado)
YZzlY6,Granulated Sugar
rlrMJp,"Artificial Sweeteners (e.g., Splenda)"
aBrqDE,Stevia
g5N6JM,Granulated Sugar
ZdRrza,Granulated Sugar
lNlkWp,Granulated Sugar
jB9ALR,Honey
jB9ALR,Brown Sugar
9dJjpK,"Artificial Sweeteners (e.g., Splenda)"
LdMLE2,Stevia
LdMLE2,"Artificial Sweeteners (e.g., Splenda)"
LdMLE2,Honey
pLPpz1,Granulated Sugar
pLPpz1,Stevia
pLPpz1,Brown Sugar
pLPpz1,Raw Sugar (Turbinado)
QABlk1,Honey
QABlk1,Maple Syrup
ZdRrQV,Granulated Sugar
RzBylj,Brown Sugar
eBxWYQ,"Artificial Sweeteners (e.g., Splenda)"
rlrMg2,"Artificial Sweeteners (e.g., Splenda)"
WApVjR,Raw Sugar (Turbinado)
1r2ox1,Granulated Sugar
24xGy9,Maple Syrup
xdN57r,Raw Sugar (Turbinado)
xdN57r,Granulated Sugar
dY2ekV,Brown Sugar
eBxW8e,"Artificial Sweeteners (e.g., Splenda)"
DVv6al,"Artificial Sweeteners (e.g., Splenda)"
XeBPNP,Granulated Sugar
kYRB1e,Stevia
kYRB1e,"Artificial Sweeteners (e.g., Splenda)"
42NVEA,"Artificial Sweeteners (e.g., Splenda)"
aBrqgb,Granulated Sugar
42NVYX,Granulated Sugar
0EjRyj,"Artificial Sweeteners (e.g., Splenda)"
PABJr1,Granulated Sugar
dY2eyA,Granulated Sugar
qbE1QY,Raw Sugar (Turbinado)
EPb77N,Maple Syrup
EPb7VX,Granulated Sugar
WApVLJ,Raw Sugar (Turbinado)
ylq58B,Granulated Sugar
EPb72o,Granulated Sugar
PABJxb,Granulated Sugar
PABJxb,Honey
PABJxb,Raw Sugar (Turbinado)
6dQE6P,Granulated Sugar
rlrM8l,Granulated Sugar
RzByNl,Raw Sugar (Turbinado)
g5N6EN,Granulated Sugar
zKQ5Ba,Granulated Sugar
zKQ5Ba,Raw Sugar (Turbinado)
DVv6oR,Raw Sugar (Turbinado)
g5N6BN,Granulated Sugar
AlbeM0,Granulated Sugar
AlbeM0,Maple Syrup
oAVLJX,Granulated Sugar
oAVLJX,Brown Sugar
pLPpQV,Granulated Sugar
24xG6V,Granulated Sugar
5dqPRP,Granulated Sugar
9dJjb1,Granulated Sugar
9dJjb1,Stevia
PABJKd,Granulated Sugar
kYRBBM,Raw Sugar (Turbinado)
qbE1r2,Agave Nectar
qbE1r2,Brown Sugar
qbE1r2,Granulated Sugar
qbE1r2,Honey
pLPpjE,Granulated Sugar
YZzAPv,"Artificial Sweeteners (e.g., Splenda)"
WAp79L,Granulated Sugar
WAp79L,Honey
QABlgk,Granulated Sugar
QABlgk,Honey
QABlgk,Brown Sugar
VZ16pN,"Artificial Sweeteners (e.g., Splenda)"
jB9VDY,Raw Sugar (Turbinado)
6dQEb5,Stevia
dY2eLN,Granulated Sugar
lNlEbV,"Artificial Sweeteners (e.g., Splenda)"
pLP2rP,Raw Sugar (Turbinado)
dY2yWD,Granulated Sugar
vNx9eg,Raw Sugar (Turbinado)
jB9Vb1,Granulated Sugar
6dQB7J,Granulated Sugar
6dQB7J,Honey
24x6jM,Granulated Sugar
oAVj9N,Granulated Sugar
lNlEeo,Honey
YZzARv,Stevia
PABqj0,Brown Sugar
PABqj0,Agave Nectar
PABqj0,Honey
g5N6RK,Granulated Sugar
g5N6RK,Raw Sugar (Turbinado)
EPbO52,Granulated Sugar
24xGMA,Brown Sugar
ylqaYX,Granulated Sugar
oAVjb5,Raw Sugar (Turbinado)
oAVjb5,Honey
OABN1k,Stevia
OABN1k,Honey
OABN1k,Granulated Sugar
VZ1ORl,Granulated Sugar
eBxXZJ,Granulated Sugar
xdNWx9,Brown Sugar
xdNWx9,Granulated Sugar
DVvGdN,Granulated Sugar
qbElDO,Stevia
qbElDO,Granulated Sugar
24x68b,Granulated Sugar
BGbRXK,Honey
BGbRXK,Agave Nectar
42NbB5,Granulated Sugar
NABZl0,Raw Sugar (Turbinado)
OABN7a,Brown Sugar
LdMLRO,Granulated Sugar
LdMLRO,"Artificial Sweeteners (e.g., Splenda)"
YZzAaW,"Artificial Sweeteners (e.g., Splenda)"
YZzAaW,Honey
YZzAaW,Brown Sugar
YZzAaW,Granulated Sugar
YZzAaW,Raw Sugar (Turbinado)
24x649,Granulated Sugar
NABZ0l,Granulated Sugar
vNx920,Stevia
J2k42R,Granulated Sugar
GrBPJo,Stevia
EPbOJN,Granulated Sugar
5dqAEM,Brown Sugar
MAdxOM,Brown Sugar
MAdxOM,Raw Sugar (Turbinado)
MAdxOM,Honey
qbElY2,Granulated Sugar
AlbXqk,Granulated Sugar
bl4JY2,Brown Sugar
KMBj08,Brown Sugar
jB9VJ6,"Artificial Sweeteners (e.g., Splenda)"
rlrZqL,"Artificial Sweeteners (e.g., Splenda)"
kYRPxZ,"Artificial Sweeteners (e.g., Splenda)"
kYRPxZ,Agave Nectar
kYRPxZ,Granulated Sugar
zKQ6G8,Granulated Sugar
lNlEyv,Honey
g5Nok1,Brown Sugar
g5Nok1,Granulated Sugar
QABQkk,Granulated Sugar
QABQkk,Brown Sugar
NABZyp,Granulated Sugar
g5NogM,Raw Sugar (Turbinado)
g5NogM,"Artificial Sweeteners (e.g., Splenda)"
kYRPO6,Granulated Sugar
AlbX8D,"Artificial Sweeteners (e.g., Splenda)"
zKQ6Ja,Granulated Sugar
jB9VrQ,"Artificial Sweeteners (e.g., Splenda)"
7d9k52,Honey
vNx9gX,Stevia
DVvG9l,"Artificial Sweeteners (e.g., Splenda)"
vNx9Lv,Granulated Sugar
5dqAko,Granulated Sugar
5dqAko,Honey
RzB9z9,Granulated Sugar
AlbXGl,"Artificial Sweeteners (e.g., Splenda)"
rlrZlN,Stevia
zKQ6zR,"Artificial Sweeteners (e.g., Splenda)"
aBrMLB,"Artificial Sweeteners (e.g., Splenda)"
xdNW7d,Granulated Sugar
EPbRko,Stevia
XeBbbY,Raw Sugar (Turbinado)
oAVjrV,Granulated Sugar
KMBEYM,Granulated Sugar
KMBEYM,Brown Sugar
oAVP61,Granulated Sugar
oAVP61,Honey
oAVP61,Brown Sugar
oAVP61,Raw Sugar (Turbinado)
dY2yyK,Brown Sugar
EPbRPl,Raw Sugar (Turbinado)
1r2eXO,Granulated Sugar
qbEl89,Stevia
bl4pVe,Granulated Sugar
jB9RGa,Granulated Sugar
zKQ9ME,Granulated Sugar
VZ1e8M,Granulated Sugar
24x6Wj,Raw Sugar (Turbinado)
24x6Wj,Brown Sugar
OAB2Aa,Granulated Sugar
J2kPVo,Agave Nectar
42N6jr,Granulated Sugar
LdMrWJ,Raw Sugar (Turbinado)
bl4pNL,"Artificial Sweeteners (e.g., Splenda)"
bl4pNL,Stevia
VZ162J,"Artificial Sweeteners (e.g., Splenda)"
1r2erg,Honey
42N6Do,"Artificial Sweeteners (e.g., Splenda)"
42N6Do,Honey
6dQldA,Raw Sugar (Turbinado)
OAB2Yg,Raw Sugar (Turbinado)
xdNqzG,Granulated Sugar
EPbRj4,Granulated Sugar
EPbRj4,"Artificial Sweeteners (e.g., Splenda)"
EPbRj4,Honey
EPbRj4,Stevia
ylqBN4,Granulated Sugar
ylqBN4,"Artificial Sweeteners (e.g., Splenda)"
ylqBN4,Brown Sugar
LdMrQp,Granulated Sugar
rlre6L,Stevia
24xW0D,Granulated Sugar
J2kQMR,Stevia
ylqBx6,Granulated Sugar
oAVq0b,Honey
oAVq0b,Maple Syrup
oAVq0b,Granulated Sugar
eBxV8q,Raw Sugar (Turbinado)
oAVq6P,Raw Sugar (Turbinado)
oAVq6P,Honey
vNxl7g,Granulated Sugar
vNxl7g,Raw Sugar (Turbinado)
7d9yy6,Raw Sugar (Turbinado)
OABRPK,Granulated Sugar
24x2vA,Raw Sugar (Turbinado)
LdM8M2,Stevia
bl4aL2,"Artificial Sweeteners (e.g., Splenda)"
bl4aL2,Granulated Sugar
ZdRxV0,Granulated Sugar
ZdRxV0,Brown Sugar
0Ej4lB,Brown Sugar
MAd0qA,Raw Sugar (Turbinado)
MAd0qA,Granulated Sugar
24x2qb,"Artificial Sweeteners (e.g., Splenda)"
lNlQrN,"Artificial Sweeteners (e.g., Splenda)"
9dJe8G,Granulated Sugar
QABGgl,"Artificial Sweeteners (e.g., Splenda)"
aBrWpq,Stevia
8dpOeO,"Artificial Sweeteners (e.g., Splenda)"
DVvQKl,Stevia
KMBbkK,Granulated Sugar
ylqL9x,Raw Sugar (Turbinado)
eBx4lx,"Artificial Sweeteners (e.g., Splenda)"
rlr7bo,Stevia
9dJVkQ,Granulated Sugar
GrB8Qo,Raw Sugar (Turbinado)
NABGBl,Honey
NABGBl,Raw Sugar (Turbinado)
xdNO19,"Artificial Sweeteners (e.g., Splenda)"
xdNO19,Granulated Sugar
vNxoVX,Granulated Sugar
vNxoVX,"Artificial Sweeteners (e.g., Splenda)"
24xQGe,Granulated Sugar
RzB7Pp,"Artificial Sweeteners (e.g., Splenda)"
OABWXK,Raw Sugar (Turbinado)
5dqyoM,Maple Syrup
5dqyoM,Brown Sugar
RzB7Qp,"Artificial Sweeteners (e.g., Splenda)"
RzB7Qp,Raw Sugar (Turbinado)
24xqAj,Granulated Sugar
7d9809,Honey
dY258K,"Artificial Sweeteners (e.g., Splenda)"
xdNkX5,"Artificial Sweeteners (e.g., Splenda)"
jB9dPx,Granulated Sugar
jB9dPx,Honey
DVvrvp,Granulated Sugar
DVvrvp,"Artificial Sweeteners (e.g., Splenda)"
DVvrvp,Raw Sugar (Turbinado)
EPbjYr,Brown Sugar
WApGZk,Granulated Sugar
WApGZk,Brown Sugar
7d9BgZ,Granulated Sugar
eBxdOE,Granulated Sugar
eBxdOE,Honey
eBxdOE,Brown Sugar
BGbO2e,Honey
AlboEW,Raw Sugar (Turbinado)
jB0DQ4,Granulated Sugar
XeRlWY,Maple Syrup
XeRlWY,Granulated Sugar
VZ9EVv,Granulated Sugar
XeRlQe,Granulated Sugar
WAe90j,Granulated Sugar
dYZqdK,Granulated Sugar
BGL4r5,Granulated Sugar
BGL4r5,Raw Sugar (Turbinado)
KMPQ9A,Granulated Sugar
1rbP1M,Granulated Sugar
1rbP1M,Raw Sugar (Turbinado)
rl0jGl,Raw Sugar (Turbinado)
EPBkPl,Granulated Sugar
EPBkPl,"Artificial Sweeteners (e.g., Splenda)"
8dJ1rA,Granulated Sugar
aBjQyy,Maple Syrup
aBjQyy,Brown Sugar
NA4p5W,"Artificial Sweeteners (e.g., Splenda)"
lNlQkv,Granulated Sugar
OAjD6g,Granulated Sugar
OAjD6g,Maple Syrup
OAjD6g,Brown Sugar
8dJ175,Granulated Sugar
qbY58k,Raw Sugar (Turbinado)
YZojoW,Honey
yl0Mjd,Granulated Sugar
9d6BKG,Stevia
RzZxOP,Granulated Sugar
dYZELD,Granulated Sugar
VZ9j8J,"Artificial Sweeteners (e.g., Splenda)"
VZ9j8J,Stevia
VZ9j8J,Granulated Sugar
24bBlb,Stevia
6d1epo,"Artificial Sweeteners (e.g., Splenda)"
6d1epo,Granulated Sugar
bl29y1,"Artificial Sweeteners (e.g., Splenda)"
VZ9QGl,Granulated Sugar
RzZMvJ,"Artificial Sweeteners (e.g., Splenda)"
ZdGEWv,Maple Syrup
PA21Nx,Honey
OAj46g,Granulated Sugar
zK0M20,"Artificial Sweeteners (e.g., Splenda)"
jB0ovx,Granulated Sugar
jB0ovx,Brown Sugar
jB0ovx,Raw Sugar (Turbinado)
WAeRaL,Granulated Sugar
24bAoL,Granulated Sugar
OAj7zK,Agave Nectar
YZo4r0,Granulated Sugar
6d1Zx5,Honey
lN060X,Stevia
7dJN5Z,"Artificial Sweeteners (e.g., Splenda)"
9d67bK,Raw Sugar (Turbinado)
9d67bK,Granulated Sugar
LdEPgv,Granulated Sugar
LdEPgv,Raw Sugar (Turbinado)
rl0ABp,Granulated Sugar
Al6Lvy,"Artificial Sweeteners (e.g., Splenda)"
jB0yy1,Granulated Sugar
GrozzO,Stevia
RzZ0Y4,Granulated Sugar
KMPl5D,Brown Sugar
KMPl5D,Raw Sugar (Turbinado)
KMPl5D,Granulated Sugar
RzZzMJ,Maple Syrup
RzZzMJ,Granulated Sugar
RzZzMJ,Agave Nectar
RzZzMJ,Brown Sugar
RzZzMJ,Raw Sugar (Turbinado)
bl2lkE,Granulated Sugar
bl2lkE,"Artificial Sweeteners (e.g., Splenda)"
bl2lkE,Brown Sugar
oA0AgP,Maple Syrup
RzZ4x4,Granulated Sugar
KMPMg8,Granulated Sugar
KMPMg8,Brown Sugar
yl0D7W,Granulated Sugar
dYZDzr,Granulated Sugar
dYZDzr,Stevia
RzZv5d,Granulated Sugar
g5QpyD,Stevia
6d159J,Granulated Sugar
xd0LMk,Brown Sugar
EPBGrX,Granulated Sugar
EPBGrX,Honey
EPBGrX,Maple Syrup
EPBGrX,Raw Sugar (Turbinado)
EPBGrX,Brown Sugar
RzZQyl,Granulated Sugar
bl2RdL,Honey
bl2RdL,Maple Syrup
bl2RdL,Brown Sugar
QAx9Ol,Brown Sugar
VZ9WWj,Granulated Sugar
VZ9WWj,Raw Sugar (Turbinado)
pL0prV,Granulated Sugar
RzZ9Md,Granulated Sugar
qbYlJg,"Artificial Sweeteners (e.g., Splenda)"
421be5,Stevia
OAj2QY,"Artificial Sweeteners (e.g., Splenda)"
QAxZoX,Granulated Sugar
4216Gr,"Artificial Sweeteners (e.g., Splenda)"
MArWLM,Honey
MArWLM,Maple Syrup
MArWLM,Granulated Sugar
MArWLM,Raw Sugar (Turbinado)
NA4a8G,Honey
LdEejy,"Artificial Sweeteners (e.g., Splenda)"
jB0KLJ,Granulated Sugar
24b2lj,Honey
GroMYZ,Granulated Sugar
6d1q4e,Granulated Sugar
6d1q4e,Maple Syrup
6d1q4e,Brown Sugar
6d1q4e,Raw Sugar (Turbinado)
DVXLgN,Granulated Sugar
5dlRvv,Granulated Sugar
PA2KBx,"Artificial Sweeteners (e.g., Splenda)"
LdElkp,Granulated Sugar
LdElkp,Honey
LdElkp,Agave Nectar
LdElkp,Brown Sugar
LdElkp,Raw Sugar (Turbinado)
rl077p,Granulated Sugar
rl077p,Raw Sugar (Turbinado)
aBjVYE,Raw Sugar (Turbinado)
aBjVYE,Granulated Sugar
421e7X,Granulated Sugar
eBNkMk,Granulated Sugar
bl2bV6,Granulated Sugar
J2V52d,Granulated Sugar
J2V52d,Raw Sugar (Turbinado)
XeRXyj,Granulated Sugar
7dJ6OZ,Brown Sugar
dYZ5bD,Granulated Sugar
g5QRJ1,Honey
g5QRJ1,Maple Syrup
g5QRJ1,Brown Sugar
VZ9ky6,Raw Sugar (Turbinado)
5dly0Z,Granulated Sugar
VZ9kRv,Granulated Sugar
rl0zKv,Honey
ZdGpAe,"Artificial Sweeteners (e.g., Splenda)"
rl0XqM,Stevia
rl0XqM,Granulated Sugar
ZdG06a,Granulated Sugar
24bqre,Granulated Sugar
EPBjLB,Granulated Sugar
EPBjLB,Raw Sugar (Turbinado)
xd0kZv,"Artificial Sweeteners (e.g., Splenda)"
XeRVRg,Granulated Sugar
vNqj6d,"Artificial Sweeteners (e.g., Splenda)"
zKWXB8,Honey
zKWXB8,Maple Syrup
zKWXB8,Granulated Sugar
zKWXB8,Brown Sugar
OA8Dag,Granulated Sugar
OA8Dag,Honey
OA8Dag,Maple Syrup
OA8Dag,Raw Sugar (Turbinado)
eB9qxo,Granulated Sugar
dYQWYA,Brown Sugar
dYQWYA,Raw Sugar (Turbinado)
dYQWYA,Granulated Sugar
PA8dEQ,Raw Sugar (Turbinado)
PA8dEQ,Maple Syrup
PA8dEQ,Granulated Sugar
9d2qaV,Granulated Sugar
9d2qaV,Brown Sugar
rl2y5l,Maple Syrup
rl2y5l,Stevia
rl2DLl,Granulated Sugar
9d2N4K,Granulated Sugar
eB9ZWo,Granulated Sugar
eB9ZWo,Honey
eB9ZWo,Brown Sugar
eB9ZWo,Raw Sugar (Turbinado)
8djNDz,Granulated Sugar
J281Po,Brown Sugar
J281Po,Raw Sugar (Turbinado)
xd9x8J,Granulated Sugar
xd9x8J,Brown Sugar
xd9x8J,Raw Sugar (Turbinado)
xd9x8J,Honey
DV0q8R,Raw Sugar (Turbinado)
DV0q8R,Honey
jBGZBQ,Granulated Sugar
jBGZBQ,Brown Sugar
jBGZBQ,Raw Sugar (Turbinado)
1rGXe1,Granulated Sugar
PA8pVe,Raw Sugar (Turbinado)
9d2XD4,Raw Sugar (Turbinado)
5dE4eE,Raw Sugar (Turbinado)
Rz8dZK,Granulated Sugar
qbja4Y,Honey
NA8lDl,Raw Sugar (Turbinado)
oAle1P,Granulated Sugar
oAleL1,Stevia
rl2Bzo,Maple Syrup
rl2Bzo,Granulated Sugar
oAlRqe,Brown Sugar
oAlRqe,Honey
AlWp9o,Raw Sugar (Turbinado)
VZozlM,Raw Sugar (Turbinado)
VZozlM,Honey
vNqPqv,Maple Syrup
Rz8D9K,Granulated Sugar
Rz8D9K,Raw Sugar (Turbinado)
7d4Ng6,Raw Sugar (Turbinado)
Rz80VP,Granulated Sugar
24OeoM,Granulated Sugar
24OeoM,Stevia
7d4WYR,"Artificial Sweeteners (e.g., Splenda)"
oAlyxN,"Artificial Sweeteners (e.g., Splenda)"
OA8zZg,Granulated Sugar
OA8zZg,Honey
OA8zZg,Maple Syrup
1rGlOb,Granulated Sugar
qbjbj7,Raw Sugar (Turbinado)
ylelbd,Granulated Sugar
ZdPV6A,Raw Sugar (Turbinado)
KM8oBX,Granulated Sugar
24OrLb,Granulated Sugar
oAloDO,Granulated Sugar
WAlYYN,Granulated Sugar
WAlYYN,Honey
NA8Y1O,Raw Sugar (Turbinado)
42PveX,"Artificial Sweeteners (e.g., Splenda)"
qbjKvY,Granulated Sugar
42PoWY,Granulated Sugar
VZo1bM,Granulated Sugar
kYORko,Granulated Sugar
VZo1BJ,Granulated Sugar
Ld5MLO,Granulated Sugar
Rz88xv,Granulated Sugar
Rz88xv,Brown Sugar
Rz88xv,Maple Syrup
Rz88xv,Honey
Rz88xv,Raw Sugar (Turbinado)
xd99Gr,Granulated Sugar
VZovVj,Granulated Sugar
xd9R4v,Honey
xd9R4v,Granulated Sugar
xd9R4v,Raw Sugar (Turbinado)
6drWyB,Granulated Sugar
6drWyB,Raw Sugar (Turbinado)
jBGkaJ,"Artificial Sweeteners (e.g., Splenda)"
jBGkaJ,Stevia
vNqdzg,Stevia
vNqdzg,Granulated Sugar
0EoaXN,Granulated Sugar
ylegqW,Granulated Sugar
ylegqW,Honey
jBGgEQ,Raw Sugar (Turbinado)
24OZrj,"Artificial Sweeteners (e.g., Splenda)"
blNyVg,Raw Sugar (Turbinado)
KM8Nkg,Granulated Sugar
DVABNq,"Artificial Sweeteners (e.g., Splenda)"
DVABNq,Stevia
0E1vgN,"Artificial Sweeteners (e.g., Splenda)"
OAdJzR,Granulated Sugar
DVAAYl,Honey
DVAAYl,Granulated Sugar
WADM8v,Stevia
WADM8v,Granulated Sugar
WADM8v,"Artificial Sweeteners (e.g., Splenda)"
0E11K6,Raw Sugar (Turbinado)
aBKzLq,Raw Sugar (Turbinado)
pLR9Z1,Granulated Sugar
xd48r9,Brown Sugar
xd48r9,Honey
xd48r9,Maple Syrup
GrXOqp,"Artificial Sweeteners (e.g., Splenda)"
GrXOqp,Stevia
GrXOqp,Granulated Sugar
8dA45x,Granulated Sugar
9dp82p,Granulated Sugar
pLRElV,Granulated Sugar
GrYYvz,Granulated Sugar
GrYYvz,Brown Sugar
g5YRyl,"Artificial Sweeteners (e.g., Splenda)"
yljKbW,Agave Nectar
yljKbW,Granulated Sugar
Zd1Eao,Maple Syrup
Zd1Eao,Raw Sugar (Turbinado)
NAb78l,"Artificial Sweeteners (e.g., Splenda)"
eB0aEx,Granulated Sugar
eB0aEx,"Artificial Sweeteners (e.g., Splenda)"
eB0aEx,Stevia
eB0aEx,Raw Sugar (Turbinado)
24lNeL,Maple Syrup
24lNeL,Agave Nectar
BGjXPN,Granulated Sugar
VZbv6N,Brown Sugar
VZbv6N,Raw Sugar (Turbinado)
VZbv6N,"Artificial Sweeteners (e.g., Splenda)"
eB0ezx,Granulated Sugar
eB0ezx,Maple Syrup
eB0ezx,Brown Sugar
J2WRlr,Granulated Sugar
J2WRlr,Brown Sugar
PAG05P,Granulated Sugar
PAG05P,"Artificial Sweeteners (e.g., Splenda)"
42pjyB,Granulated Sugar
bl62ee,Raw Sugar (Turbinado)
bl6Nr2,Raw Sugar (Turbinado)
YZxV75,Raw Sugar (Turbinado)
aBa8l9,Stevia
7dMLqa,Granulated Sugar
7dMLqa,Raw Sugar (Turbinado)
42zJob,Granulated Sugar
RzjoPd,Granulated Sugar
jBzo99,Granulated Sugar
VZNxYM,Brown Sugar
DVaWjl,Raw Sugar (Turbinado)
eBz8bE,Honey
eBz8bE,Granulated Sugar
9d4eBQ,Stevia
DVWzjb,Raw Sugar (Turbinado)
oAxPWX,Granulated Sugar
qbN99Y,Maple Syrup
qbN99Y,Brown Sugar
24VxvM,Honey
24VxvM,Agave Nectar
24VxvM,Granulated Sugar
pL54N8,Granulated Sugar
0EGYe9,Granulated Sugar
