submission_id,dairy
MAdWKM,Half and half
MAdWKM,Oat milk
EPb2PL,Whole milk
xdNAp9,Whole milk
5dqJKo,
rlrejl,
7d9yRP,
rlre6L,Almond milk
DVvjzj,Whole milk
DVvjzj,Half and half
dY2Oqo,Whole milk
AlbE6y,
pLPQP1,Whole milk
J2kQlJ,
EPb20A,
BGbrD1,Oat milk
RzBABK,
oAVqB5,Oat milk
ylqB9p,Half and half
xdNAQE,
1r2LM4,
rlredX,Half and half
rlredX,Coffee creamer
rlredX,Flavored coffee creamer
rlredX,Almond milk
rlredX,Oat milk
vNxlql,
XeBplg,Whole milk
XeBplg,Flavored coffee creamer
EPb2do,Almond milk
EPb2do,Coffee creamer
24xW0D,Half and half
24xW0D,Coffee creamer
oAVqvP,Whole milk
J2kQMR,Almond milk
lNlxDk,Half and half
ylqBx6,Whole milk
GrBZqL,
lNlxzk,
ZdRMve,Flavored coffee creamer
ZdRMve,Oat milk
jB9jga,
aBrRzB,Skim milk
oAVq0b,Whole milk
XeBpQg,
pLPQ48,Oat milk
8dpXyx,Whole milk
oAVqaV,Oat milk
6dQgAY,
xdNAoy,Flavored coffee creamer
ylqBoX,Flavored coffee creamer
ylqBoX,Almond milk
ylqBoX,Whole milk
eBxV8q,Oat milk
oAVqa1,
24xpyV,Oat milk
0EjKGN,Whole milk
0EjKGN,Almond milk
1r2LyW,Soy milk
NABavG,
oAVq6P,Half and half
oAVq6P,Whole milk
YZz1bq,Flavored coffee creamer
EPb2gX,
PAB78B,
8dpX8r,
WApLda,
0EjKy6,
YZz1A0,Half and half
g5NEKJ,Oat milk
g5NEKJ,Almond milk
xdNA59,Whole milk
dY2Ooz,
NABaRj,
QABbZl,Soy milk
QABbZl,Oat milk
5dqJoM,Whole milk
rlreXp,
8dpXYA,
KMB9AM,
WApLLL,
AlbEVy,
vNxl7g,Whole milk
GrBZNe,
YZz18v,
AlbkLk,
7d9yy6,Half and half
ylqB1g,Whole milk
PAB7M1,
zKQVxM,
lNlx8p,Oat milk
5dqNjo,
GrBMKZ,Whole milk
GrBMKZ,Skim milk
jB9j11,
5dqJYM,Whole milk
kYR2Dr,
zKQV7a,Flavored coffee creamer
8dp9Nz,Almond milk
vNxlRX,
9dJe7p,
VZ1Kkj,Half and half
WAp48j,
MAdWMA,
xdNGXv,
PABo6b,Whole milk
PABo6b,Oat milk
OAB6OM,
6dQqO5,
kYR2Ld,
0Ej4MZ,
BGbvpQ,
8dp9L5,
8dp9po,
EPbpKr,
MAd0AX,
DVvLzq,
XeBjEd,Whole milk
OABRPK,Coffee creamer
OABRPK,Whole milk
qbEyL9,Half and half
AlbkDW,
bl4axo,Whole milk
DVvLV5,Oat milk
8dp9jk,
24x2LA,
GrBM1j,Whole milk
GrBM1j,Flavored coffee creamer
1r2L1g,Half and half
9dJelG,Flavored coffee creamer
xdNG0E,Whole milk
24x2vA,Whole milk
LdM8M2,Half and half
LdM8M2,Whole milk
MAd0Ml,Whole milk
jB9KW6,Half and half
jB9KW6,Coffee creamer
jB9KW6,Flavored coffee creamer
NABz8N,
bl4aL2,Flavored coffee creamer
bl4aL2,Half and half
J2ky8z,
ZdRxV0,Whole milk
ZdRxV0,Half and half
ZdRxV0,Coffee creamer
PABo0Q,
g5NBYM,Whole milk
0Ej4lB,Whole milk
0Ej4lB,Half and half
QABGxl,
24x2DM,Coffee creamer
24x2DM,Oat milk
24x2DM,Soy milk
MAd0qA,Oat milk
MAd0qA,Whole milk
ZdRxgB,
lNlp2B,Skim milk
42NZeo,
RzBOa9,
GrBMjZ,Whole milk
YZz2Ad,Whole milk
dY274o,Whole milk
dY274o,Oat milk
PABoP1,
GrBMEp,Almond milk
24x2qb,Coffee creamer
NABz2Q,
g5NB6d,
aBrWJv,
42NZA5,
RzBOyJ,
lNlp8B,Oat milk
EPbp2o,Coffee creamer
EPbp2o,Almond milk
VZ1rGy,Skim milk
kYRqad,
0Ej4X0,
eBxbko,
lNlQrN,Half and half
bl4P96,
MAd0WY,
9dJe8G,Flavored coffee creamer
vNxkjX,Whole milk
VZ1rXg,Oat milk
VZ1rXg,Whole milk
VZ1rXg,Half and half
zKQVV8,
QABGgl,Coffee creamer
EPb9ll,
24x26V,
AlbZBe,
ylqLXd,Oat milk
ylqLXd,Whole milk
qbEyyd,
KMBbM8,Whole milk
9dJVXE,Half and half
zKQl7M,Skim milk
pLParP,Half and half
pLParP,Oat milk
pLParP,Flavored coffee creamer
VZ1g0g,
GrBW9e,
aBrWpq,Whole milk
8dpOeO,Coffee creamer
5dqRxZ,Almond milk
5dqRxZ,Whole milk
jB9Ne1,
KMBbo8,Whole milk
DVvQKl,Almond milk
dY2rYo,Oat milk
24x2Jb,
KMBbkK,Oat milk
ylqL9x,Whole milk
BGbNGQ,
g5N2AO,Half and half
g5N2AO,Skim milk
g5N2AO,Oat milk
eBx4zJ,Whole milk
eBx4lx,
VZ1gxN,
EPb9Y2,
XeBX9e,Almond milk
oAVWQN,
6dQoVo,
vNxkK8,
NABzGb,
EPb9El,Whole milk
pLPgv1,Oat milk
24x2lM,Oat milk
24x2lM,Whole milk
OABRKR,Whole milk
24xpWb,
lNlxeW,Whole milk
OAB6ER,
DVvQbX,
jB9jR9,
KMBbAX,
rlr7bo,Oat milk
RzBppJ,
J2k7jK,Whole milk
ZdR0bB,
bl4P1Z,Half and half
bl4Pag,
1r28gg,
BGbNr5,
42NeXb,
GrBWAZ,Flavored coffee creamer
GrBWAZ,Almond milk
xdNKWr,
9dJVkQ,Coffee creamer
9dJVkQ,Almond milk
OABvZY,
42NeJo,
ylqV46,
pLP8oy,
5dqW9v,
NABG0O,
ylqVl8,
0EjNE9,
kYRMEZ,
8dp7Zk,
WApxEL,
EPbyLB,
GrB8Qo,
xdNOZv,
24x02L,Whole milk
24x02L,Skim milk
24x02L,Oat milk
WApxeN,Whole milk
J2k5Vo,Flavored coffee creamer
VZ129g,Oat milk
NABGBl,Oat milk
NABGBl,Almond milk
NABGBl,Soy milk
VZ12oJ,
J2k5Md,
EPbyvX,
VZ12yl,
oAVXgX,
qbE0ek,
g5NKXM,
EPbyOl,
24xQRp,
dY2BOd,Whole milk
PABVoe,
xdNO19,Half and half
xdNO19,Coffee creamer
zKQPLq,Whole milk
vNxoVX,Half and half
24xQGe,Whole milk
eBxkrJ,
rlrzbp,
xdNOWd,Whole milk
qbE09g,
VZ12rM,
pLPlyV,
GrB8jz,Oat milk
pLPlbq,
24xM8L,Whole milk
QABP67,
6dQaoJ,Half and half
6dQaoJ,Flavored coffee creamer
PABVZx,Whole milk
PABVZx,Half and half
RzB7Pp,Whole milk
QAB6Mg,Skim milk
QAB6Mg,Oat milk
OABWXK,Half and half
ylqWYp,Oat milk
VZ1kGv,
bl40qo,
NABelG,
5dqy9M,
kYRVEJ,Whole milk
Alb1GN,Whole milk
rlrxo5,
OABW5A,
zKQPpR,Whole milk
zKQPpR,Oat milk
WApvYR,
xdNOlo,
NABe7W,
aBr8zB,
MAd98k,
xdNel5,
xdNe6r,
42NgdO,
5dqyVo,
QAB6JY,Half and half
DVvl9b,
DVvlbq,
qbE2M2,
5dqyoM,Whole milk
24xMzp,
42NgEk,Whole milk
42NgEk,Skim milk
XeBKAd,
RzB7Qp,Oat milk
GrB2GQ,
MAd9WE,
oAV4YX,
g5NRxN,
42NgM5,
lNlPqW,Almond milk
lNlPqW,Oat milk
aBr8JE,
42Ne8r,Whole milk
42Ne8r,Oat milk
LdMQxO,
XeBK0d,Oat milk
8dp00l,
ZdRpqV,Oat milk
24xM5V,Soy milk
24xM5V,Oat milk
24xM5V,Almond milk
24xqAj,Half and half
OABWqp,
9dJzzE,Half and half
7d9809,Half and half
7d9809,Whole milk
dY258K,Half and half
YZzEjJ,Soy milk
PABMpV,
xdNkX5,Half and half
LdMA7v,
1r2Zb4,
XeBKZP,Half and half
jB9dPx,Skim milk
42NWaY,
KMBq7X,Oat milk
oAVry1,
QABgJk,
DVvl6p,Flavored coffee creamer
8dpveY,
DVvrvp,Half and half
DVvrvp,Coffee creamer
DVvrvp,Flavored coffee creamer
ylqKZX,
EPbjYr,
VZ1RYl,
rlrNpR,
vNx710,
DVvrMl,
bl4B20,Half and half
WApGZk,Whole milk
WApGZk,Flavored coffee creamer
7d9BgZ,
PABaYx,
GrBNyk,Oat milk
GrBNyk,Whole milk
vNx7pD,Oat milk
vNx7pD,Whole milk
24xqzL,
XeBVpd,
J2kayY,
jB9O5J,
aBrbpq,
XeBVZV,Whole milk
rlrx85,Whole milk
rlrx85,Skim milk
rlrx85,Oat milk
eBxdOE,Whole milk
eBxdOE,Half and half
eBxdOE,Flavored coffee creamer
BGbO2e,Whole milk
BGbO2e,Half and half
NABKaW,
g5NyOD,Whole milk
ylqKLW,Whole milk
ylqK54,
ZdR4pA,
jB9dOY,Whole milk
1r2ZLO,
qbYZaO,
AlboEW,Whole milk
BGL4dR,Whole milk
BGL4dR,Half and half
jB0DlJ,Coffee creamer
jB0DlJ,Half and half
jB0DlJ,Whole milk
jB0DlJ,Oat milk
eBNZDx,
J2VKAR,
jB0DQ4,Soy milk
0Ebr79,Half and half
0Ebr79,Whole milk
qbYZR9,
yl0ZDB,
xd0xPo,
XeRlWY,Whole milk
eBNZA0,
6d1J4N,
J2VKgX,
aBjN4X,
VZ9EVv,Whole milk
VZ9EVv,Half and half
yl0Zep,Whole milk
7dJlza,
XeRlQe,Oat milk
WAe90j,Oat milk
dYZqdK,Half and half
dYZqdK,Coffee creamer
Al6PLz,Oat milk
Al6PLz,Flavored coffee creamer
Al6PLz,Whole milk
eBNZzJ,
J2VKGX,
PABaAP,
YZoDgv,
24b8Y9,
ZdG5yV,
RzZK14,
LdE14p,
QAx2qG,
bl2Vy6,
Grovo2,
0Ebry9,
PA2jNB,Whole milk
VZ9Eyj,
lN0DEk,Oat milk
WAe9GJ,
eBNZdq,Soy milk
pL0xab,
BGL4r5,Half and half
KMPQ9A,Oat milk
KMPQ9A,Whole milk
1rbP1M,Flavored coffee creamer
1rbP1M,Half and half
6d18jo,Whole milk
EPBkqq,
MArKXl,
24bEBg,Whole milk
yl0PXW,Skim milk
zK0xYg,
RzZG44,Whole milk
42142r,Oat milk
BGLzXe,
MAreLA,
OAjDGM,
rl0jGl,Whole milk
jB0aW4,
xd0Xy5,Whole milk
dYZWjK,
pLPjdJ,
EPBkPl,Skim milk
EPBkPl,Flavored coffee creamer
EPBkPl,Half and half
EPBkPl,Whole milk
0EbQbN,Oat milk
0EbQbN,Almond milk
yl0PeB,
Grox5j,Whole milk
Grox5j,Oat milk
8dJ1rA,Whole milk
8dJ1rA,Coffee creamer
8dJ1rA,Flavored coffee creamer
4214qo,
aBjQgW,
aBjQyy,Whole milk
aBjQyy,Oat milk
aBjQyy,Soy milk
jB0ap9,
7dJRez,
BGLz71,
NA4p5W,
6d18eo,
lNlQkv,Whole milk
8dJoAY,
6d18yo,
OAjD6g,Whole milk
dYZWer,Whole milk
dYZWer,Half and half
YZo58J,
8dJ175,Half and half
8dJ175,Coffee creamer
8dJ175,Flavored coffee creamer
XeRxKg,Whole milk
XeRxKg,Flavored coffee creamer
oA09eX,
rl0jRp,
MAr1DY,
rl0DO5,
bl2Z70,
QAxoJY,
421a7B,Oat milk
421a7B,Flavored coffee creamer
421a7B,Coffee creamer
vN0XBX,
yl0XYW,Whole milk
yl0XYW,Oat milk
NA4q0p,
7dJXK9,
WAeJek,
Al6rdo,
rl0DvN,
yl0Xdg,Whole milk
KMPpk8,
rl0DJN,Whole milk
6d1DWJ,
zK0EJk,Half and half
8dJNGr,Whole milk
XeR5zg,Oat milk
bl25aZ,Whole milk
VZ9pXE,
DVXqPb,
xd0Vgo,Whole milk
9d6NaY,
g5QbLJ,
OAjQg8,Whole milk
PA2RWQ,Whole milk
PA2RWQ,Oat milk
PA2RLd,Oat milk
qbY58k,
J2V17r,
LdEDeJ,Whole milk
LdEDeJ,Skim milk
g5QbEJ,Whole milk
xd0VLG,
RzZWAQ,
kY0bMr,
YZojoW,
6d1L8J,Whole milk
6d1L8J,Skim milk
0EbV9P,
oA09Xb,
MArXNp,
bl2ZB1,Half and half
bl2ZB1,Whole milk
jB0ZZa,
dYZENo,Flavored coffee creamer
7dJqKP,Whole milk
7dJqKP,Skim milk
aBj94v,
pL0ryq,
qbYLA2,
24bX4p,Soy milk
oA0E9P,Flavored coffee creamer
PA2pOb,Almond milk
PA2pOb,Oat milk
eBNMEE,Whole milk
XeRLLg,
yl0Mjd,
NA4rNQ,Half and half
1rbXOl,
Al6zN0,
24bXgj,
EPBK7o,
YZoPDW,Half and half
lN0BYo,
yl0Mgx,
dYZEVo,Whole milk
EPBKpL,
jB0Z4E,Whole milk
Al6zgW,
9d6BKG,Coffee creamer
vN0rj4,Half and half
LdEZRv,
RzZxOP,Coffee creamer
dYZELD,Whole milk
oA0D9b,
DVXKql,Half and half
MArXjX,Oat milk
7dJbL0,Whole milk
OAjlzR,
0Eb7MN,
qbYaBY,
aBjeBv,
RzZd4d,Half and half
RzZd4d,Whole milk
yl0Nx4,Soy milk
VZ9j8J,Whole milk
XeRrBO,Flavored coffee creamer
ZdG8b0,Oat milk
XeRrOd,
6d1eA5,Flavored coffee creamer
6d1eA5,Almond milk
6d1eA5,Oat milk
24bBlb,Half and half
kY09zd,
9d6XPV,
6d1epo,Whole milk
zK0NRM,
bl29y1,Half and half
bl29y1,Whole milk
lN0qY6,Oat milk
RzZd2Q,
eBND8k,
lN0BDN,
24bXyj,
RzZdlK,
YZoR15,
g5QeBd,
kY09M6,
XeRJxV,
EPBddA,Oat milk
kY0eNZ,
VZ9QGl,Whole milk
VZ9QGl,Half and half
VZ9QGl,Flavored coffee creamer
VZ9QGl,Almond milk
vN0eAl,
EPBdQl,Almond milk
1rbd4b,Whole milk
1rbd4b,Coffee creamer
DVXkeZ,
RzZM8d,
QAxe0G,
RzZMvJ,Half and half
8dJapO,
dYZaZq,Half and half
dYZaZq,Soy milk
pL0y5E,
8dJa6x,Skim milk
8dJa6x,Oat milk
7dJLP9,
DVXkPX,Oat milk
DVXkPX,Skim milk
ZdGEWv,Oat milk
6d1jYN,Coffee creamer
EPBde2,
WAeEMN,Whole milk
PA21Nx,Whole milk
jB06VJ,Half and half
OAj46g,
VZ9Qvv,
KMP57A,Whole milk
oA0RGM,
42178d,
bl2j0g,
PA29Rb,Whole milk
KMPxY7,
9d6ZDK,
aBj4EZ,
zK0M20,Half and half
MAra58,Half and half
MAra58,Whole milk
MAra58,Coffee creamer
MAra58,Flavored coffee creamer
MAra58,Oat milk
MAra58,Almond milk
MAra58,Soy milk
jB0ovx,Whole milk
dYZ08o,Whole milk
PA29Pb,
xd0Dlr,
J2VlWo,Half and half
dYZ0pA,Oat milk
aBj40Z,Half and half
7dJKYz,
MAraqY,
WAeRaL,Whole milk
XeRoaz,Whole milk
VZ9Pya,Whole milk
24bAoL,Whole milk
6d1KqA,
EPBlyl,
WAeRxk,
5dl90b,Whole milk
5dl90b,Half and half
5dl90b,Coffee creamer
5dl90b,Flavored coffee creamer
OAjXOY,
RzZojd,
24bA0e,
421KXY,
EPBxlN,
oA026x,
8dJZzO,
OAj7zK,Flavored coffee creamer
OAj7zK,Oat milk
8dJZN5,Whole milk
YZo4r0,Whole milk
EPBxxN,
6d1Zx5,Whole milk
lN060X,Half and half
421K15,
WAeRVL,
zK07oa,
vN0Pp0,Oat milk
oA02LX,
7dJN5Z,Coffee creamer
VZ9z7v,
J2VOgo,Whole milk
eBNRqx,Half and half
9d67bK,Half and half
421r7Y,Whole milk
421r7Y,Skim milk
WAezOe,
YZoajN,Whole milk
EPBWPX,Whole milk
24bX0b,
LdEPgv,Whole milk
LdEPgv,Oat milk
BGL7D7,Oat milk
QAxRll,
LdEpLj,
eBNRJO,
rl0Pev,
eBNRVO,
6d1NEP,
pL0OXB,Whole milk
VZ95pl,Coffee creamer
VZ95pl,Flavored coffee creamer
VZ95pl,Half and half
rl0ABp,Whole milk
oA0MD5,
421x2Y,
PA25pP,Whole milk
PA25pP,Half and half
PA25pP,Oat milk
PA25pP,Almond milk
bl2xOZ,
VZ9Jzy,
Al6Lvy,Half and half
Al6Lvy,Coffee creamer
aBjYvE,
VZ95xl,
GrodaO,
EPBQjN,Whole milk
EPBQjN,Half and half
7dJ26P,
PA26z0,
PA2690,
OAj56R,Whole milk
jB0yy1,Whole milk
jB0yy1,Half and half
jB0yy1,Skim milk
jB0yy1,Coffee creamer
LdEbJl,
7dJW4R,Oat milk
OAjzjg,
dYZ62d,
KMP6W8,
GrozzO,Whole milk
RzZ0Y4,Whole milk
8dJQar,Whole milk
KMPl5D,Half and half
KMPl5D,Coffee creamer
KMPl5D,Skim milk
qbYDVO,
PA2D2d,
DVXNMq,Coffee creamer
DVXNMq,Oat milk
DVXNMq,Almond milk
WAeN6Q,
8dJKgY,
DVXNop,Whole milk
YZoQK6,Whole milk
ZdGNey,Whole milk
zK0qVk,Half and half
Al6dOW,Whole milk
RzZ01P,
VZ90e6,Flavored coffee creamer
zK0qR8,Flavored coffee creamer
J2V26Y,
RzZzMJ,Whole milk
RzZzMJ,Oat milk
XeReMe,
bl2lkE,Half and half
bl2lkE,Coffee creamer
bl2lkE,Flavored coffee creamer
bl2lkE,Oat milk
bl2lkE,Almond milk
Gror7k,Whole milk
Gror7k,Coffee creamer
oA0AgP,Oat milk
RzZzg9,
QAxAqg,Whole milk
Al6lgN,
RzZ4x4,Whole milk
bl2klo,
KMPMg8,Whole milk
PA2Eq5,
24brbV,
vN020Q,Half and half
yl0D7W,Whole milk
yl0D7W,Oat milk
yl0D7W,Almond milk
yl0D7W,Soy milk
xd0Z4G,
pL0VEB,Whole milk
PA2E9V,Half and half
lN0LKk,
bl2LeE,Skim milk
bl2LeE,Whole milk
rl0L9M,Skim milk
zK0rDa,Whole milk
zK0rDa,Oat milk
zK0rDa,Half and half
RzZYXK,Whole milk
oA0dW5,
OAjJ0K,
yl0EqW,
dYZDzr,Soy milk
rl0dJp,Oat milk
zK0rl8,Whole milk
zK0rl8,Oat milk
24bxPD,
QAxB11,
7dJ9VA,
kY005o,Whole milk
8dJJGz,
zK00O8,
6d1rZe,
1rbD1L,
RzZv5d,Skim milk
rl0J0M,
RzZVaP,
NA4d6b,
1rb6OQ,
PA2krV,
BGL0v1,
RzZjd9,
PA2rZb,
0EbG0A,
0EblMP,
QAxXXp,
VZ9yLy,
dYZVYz,Oat milk
421dxO,
g5QpyD,
ZdGyJa,
6d159J,
9d6yGX,
EPBEDN,
OAj9JK,
VZ9APy,
zK02pE,
pL09rJ,Flavored coffee creamer
vN01zX,
dYZ1Ly,
yl0p26,Whole milk
xd0LMk,Whole milk
0EbyNZ,
EPBrrA,
KMPNqA,
dYZ4Lq,Whole milk
aBjPVB,
PA2LNd,
WAeXWR,Almond milk
WAeXWR,Oat milk
Al6NMo,
RzZQG9,
pL0X88,Whole milk
YZoXgd,
Al6Ypk,Whole milk
Al6Ypk,Oat milk
xd07Jo,
bl2XQ0,
XeRdOY,
421Y15,
yl0pvg,
kY04pR,
WAe6Bj,Whole milk
WAe6Bj,Oat milk
WAe6Bj,Skim milk
EPBGrX,Whole milk
GroVAj,
RzZQyl,
YZob20,
VZ9aKE,
4210X5,Half and half
4210X5,Coffee creamer
BGLoze,
kY04Md,
yl0bW6,
bl2RdL,Whole milk
bl2RdL,Skim milk
bl2RdL,Half and half
bl2RdL,Coffee creamer
bl2RdL,Flavored coffee creamer
bl2RdL,Oat milk
bl2RdL,Almond milk
bl2RdL,Soy milk
jB0r8R,
EPBVKl,Oat milk
EPBVKl,Flavored coffee creamer
aBjJeX,Coffee creamer
aBjJeX,Oat milk
MArZAp,
NA4vpQ,
Al6YG0,Half and half
xd0byG,
ZdGkZA,
xd0bvk,
421Yyk,
vN069v,
QAx9Ol,Oat milk
QAx9Ol,Flavored coffee creamer
zK0B5a,Half and half
7dJ0a6,
bl2RPe,Half and half
bl2RPe,Whole milk
LdExxv,
xd0bKG,
ZdGb5v,
aBjpNy,
7dJ7L2,
ZdGb8A,
WAeaYN,
421lqd,
KMPrWM,
NA42jj,
5dlaPZ,Whole milk
1rbQLl,
VZ9WWj,Half and half
J2VE7o,
pL0prV,Whole milk
pL0prV,Oat milk
8dJ4kr,
8dJbO5,Half and half
BGLWAQ,Whole milk
BGLWAQ,Half and half
MArpbE,Almond milk
EPB7JB,
bl2QVo,
1rbogO,
ZdGrXv,
5dlP0b,
yl0574,Whole milk
7dJYrL,
pL0p0B,
NA41kO,
RzZ9Md,
EPBVEB,
LdE2P1,
1rbav4,
YZoAkW,
zK06rZ,
qbYlJg,Flavored coffee creamer
24b6lD,Flavored coffee creamer
24b6lD,Coffee creamer
YZolB0,
WAe71v,
5dlAod,
J2V4BR,
6d1Bx5,Whole milk
aBjMgv,Whole milk
LdE2B1,Oat milk
GroPMQ,
8dJlOk,
421be5,Coffee creamer
421be5,Oat milk
421be5,Flavored coffee creamer
yl0aKd,Oat milk
NA4Zep,
LdE2AJ,
ZdG7oB,
OAj2QY,Oat milk
OAj2QY,Half and half
QAxZKY,Skim milk
VZ9eEj,
QAxZoX,Whole milk
QAxZoX,Flavored coffee creamer
QAxZoX,Soy milk
24bWa9,
RzZNGK,
kY0o0j,
EPBO42,Half and half
EPBO42,Whole milk
EPBO42,Skim milk
EPBO42,Oat milk
LdErgl,
NA4j2B,
dYZM4K,
4216Gr,Whole milk
OAj2P8,Oat milk
g5Ql6l,Oat milk
1rbQAL,
PA2xLe,
zK09P8,
MArW1E,Half and half
J2VQK7,
KMPEj7,Whole milk
421MJ5,
zK09M0,
kY0oQe,Skim milk
kY0oQe,Whole milk
J2VQqz,
OAj6lM,
YZo1QW,
MArWYp,
ZdGM2V,Whole milk
pL0QyP,
ZdGMlo,Flavored coffee creamer
g5QEA4,
kY02eZ,
bl2oOL,Whole milk
xd0APy,Oat milk
EPB28o,
24bpOV,
EPB2bN,Oat milk
LdEeGp,
MArWLM,Oat milk
MArWLM,Whole milk
yl0QNX,
GroOb2,
rl0ek5,
bl2oKe,
NA4a8G,Flavored coffee creamer
7dJy1L,
oA0qlV,
xd05Ad,
pL0EGV,
PA27Bb,Whole milk
RzZNVQ,
9d6k64,
QAxbe1,
xd0qov,Oat milk
24bDag,
aBjRaE,
rl0eqL,
PA27P0,Skim milk
PA27P0,Whole milk
PA27P0,Oat milk
xd0ABE,
8dJXEo,
ZdGML5,
5dlJgQ,
LdEejy,
EPB2YA,
6d1gzN,
KMP9bA,
J2VQ54,
lN0x46,Whole milk
5dlJ7E,
BGLrPN,
8dJ9NA,
8dJ9Kr,Oat milk
vN0Re8,
421ZLr,
YZo1L5,
LdE80y,
qbYyOg,
zK0VKg,
rl0XVo,
PA2o5x,
qbYyb5,
5dlNZb,
eBNbAx,
OAjR0a,Skim milk
kY0LOR,Flavored coffee creamer
kY0LOR,Coffee creamer
KMPXLX,Half and half
KMPXLX,Skim milk
kY0LAr,Skim milk
kY0LAr,Whole milk
kY0LAr,Oat milk
jB0KLJ,Half and half
Al6kbz,Half and half
WAe4Mv,
9d6eEV,
MAr0VX,Half and half
6d1qWP,Flavored coffee creamer
BGLvAQ,Skim milk
eBNbyq,Oat milk
YZo2x5,
ZdGxvo,Whole milk
aBjWKB,
24b2lj,
zK0Vo8,Oat milk
8dJ9RO,
WAe4BP,
MAr0PY,
lN0pzW,
NA4zdQ,
GroMYZ,Coffee creamer
jB0KJx,Oat milk
EPBpMN,
24b2Vp,
1rbjEg,
g5QB6J,
6d1q4e,Soy milk
9d6eg4,Half and half
jB0Kq9,Whole milk
DVXL6E,
dYZ7yV,
zK0VO1,
g5QBpN,
9d6ey1,
RzZOqv,
vN0R6X,
oA0JJb,Almond milk
oA0JJb,Oat milk
EPBpo2,Half and half
bl2aG2,
QAxGkp,
VZ9rRg,
ZdGxB5,
xd0G5k,
J2Vy5K,Oat milk
J2VyvX,Whole milk
7dJQ9R,Whole milk
7dJQ9R,Half and half
7dJQ9R,Oat milk
0EbXQy,
7dJQOz,
8dJ9Xl,
rl0XKo,Whole milk
WAe4vv,Half and half
OAjRqk,
g5QBoJ,
zK0lMq,
RzZO7j,
NA4kXG,
8dJ9vP,
GroW6p,Whole milk
YZo2Av,Whole milk
1rbjQ4,
421Z6r,
PA2oG5,
OAjv1R,Whole milk
OAjv1R,Half and half
lN0Q65,
DVXQzb,
DVXLgN,Whole milk
Al6kVz,
EPB9LA,
rl07A5,
5dlRvv,Oat milk
5dlRb6,Oat milk
5dlRb6,Flavored coffee creamer
aBjWWX,Oat milk
RzZp4P,Half and half
RzZp4P,Whole milk
PA2KBx,Skim milk
PA2KBx,Coffee creamer
DVXQyq,
xd0KBy,
rl07PM,
rl07dX,Oat milk
rl07dX,Whole milk
rl07dX,Skim milk
5dlRpZ,Whole milk
5dlRpZ,Half and half
5dlReZ,
xd0G4r,
9d6VR5,Oat milk
