submission_id,brew_other
24xzlg,Aeropress
qbEQPO,Mokkapot
9dJ0O5,Moka pot
BGboZR,Aeropress
BGboZR,moka pot.
0Ej0GZ,Aeropress
9dJYlQ,Aeropress
WApbYk,Aeropress
5dqajd,Areopress
NABN5G,Aeropress
AlbMLW,Aeropress
WApbdP,Aeropress
KMB4kk,Moka pot
pLPN7q,Mokapot
pLPN7q,aeropress
LdMxaj,Clever
J2kER7,Moka pot
eBxGvE,Aeropress
EPbo0L,moka pot
WApaAQ,"Immersion (Clever, Aeropress)"
RzBq4P,Clever
5dq0yE,Aeropress
9dJY7E,Aeropress
LdMxpz,Clever
dY2GNy,aeropress
zKQA18,Aeropress
ZdRAAV,Clever dripper
24xYJL,Aeropress
PABQdQ,Drip
1r20NQ,Aeropress
qbEqj2,Aeropress
42NY8Y,Aeropress
7d90RL,Aeropress
1r20WM,Aeropress
7d97ER,moka pot
42NlPr,Immersion (aeropress)
vNx8KD,Aero press
WApa1v,Hario Switch
24x9Zj,Aeropress
42NlN5,Aeropress
LdM4ov,Aeropress
GrBO5k,Syphone
6dQ6QN,Aeropress
aBrpkB,Cometeer!
rlr8YR,Aeropress
rlr8YR,clever
1r2QBp,Aeropress
oAV8vx,Steep-and-release (Clever dripper)
oAV8vx,Moka Pot (which is not espresso!!)
MAdjVA,Aeropress
EPboEX,Aeropress
6dQ6Vk,Aeropress
ZdRbQo,Aeropress
9dJAxQ,Aeropress
1r2QxQ,Areopress
qbE877,aero press
PABZy5,Aeropress
8dpb5O,Pulsar Immersion Brewer
J2kEGo,Aeropress
vNx8zD,VacOne
pLPYlP,Clever Dripper
KMBr2M,Aeropress
1r2Q0M,Aeropress
pLPYEE,Aeropress
VZ1WWE,Aeropress
5dqaWQ,Phin Filter
5dqaWQ,Aeropress
KMBKYX,Aeropress
KMBKYX,Phin
42NlMo,Aeropress
rlr8No,Immersion (Clever or Aeropress)
YZz7EN,Switch
YZz7EN,aeropress
AlbMgN,Aeropress
lNlk6k,Moka Pot
jB9Ala,Syphon
DVv6pR,Aeropress
g5N6Ml,Clever Dripper
vNx5P0,Aeropress
qbE1VY,Aeropress
8dp4L5,Aeropress
GrBARZ,aeropress (over ice and hot)
GrBAve,Aeropress
1r2odl,Moka pot
VZ1OpM,Aeropress
YZzlPW,Aeropress
RzBy5d,Aeropress
EPb7XX,Moka Pot
EPb7XX,Aeropress
PABJ9V,Aeropress
kYR8Pj,Aeropress
J2kvqK,I mix it with matcha
J2kv1K,Aeropress
PABJpB,"Immersion (e.g., Hario Switch)"
GrBO2O,Aero press
9dJjQp,Siphon
oAVLRP,Aeropress
qbE1a9,Aeropress
dY2e0o,Aeropress
XeBPWj,Aeropress
g5N6e4,Moka pot
zKQ5Da,Aeropress
24xGAj,clever
lNl8j5,Aeropress
lNl8j5,Moka pot
6dQExe,Immersion Brew
xdN5Qo,Aeropress
6dQE15,Aeropress
LdML0G,Aeropress
zKQ5Kq,Turkish
lNlkNW,Aeropress
g5N65d,Clever Dripper
GrBA1j,Aeropress
NAB1MN,Aeropress
6dQEOO,Aeropress
VZ1Olv,Aeropress
OABMJp,Aeropress
ZdRrGv,Aeropress
VZ1OME,Aeropress
jB9AJ1,Aeropress
vNx5JX,Aeropress
PABJBd,Aeropress
GrBABz,Aeropress
YZzlY6,Aeropress
24xGkV,Aeropress
24xGkV,Mocha Pot
rlrMJp,Hario switch
EPb7vA,Moka
24xGvA,Aeropress; moka pot
AlbeWo,Hario switch
pLPpRy,Aeropress
rlrM2p,Mokapot
rlrM2p,Aeropress
zKQ5J8,Aero Press
xdN599,Aeropress
xdN599,Hario Switch
KMBKBK,Aeropress
J2kv2d,drip-o-lator
6dQEvO,Aeropress
jB9ALR,Aeropress
9dJjpK,Clever Dripper
1r2oD4,Aeropress
bl4QK0,Mokapot
QABlxk,Unimatic (stovetop percolator)
9dJjlG,Aeropress + Prisimo
jB9A5Y,Aeropress
rlrMYo,Aeropress
9dJjrE,syphon pot
XeBP2z,Hario Switch
1r2oRg,Aeropress
oAVLzb,Aeropress
kYRBQe,Aeropress
kYRBQe,Moka Pot
eBxWYQ,Aeropress
xdN56d,Aeropress
KMBKNV,Aeropress
XeBPdg,Aeropress
AlbeND,Moka Pot
vNx5pl,Aeropress
MAdpPk,Aeropress
bl4Qz6,aeropress
6dQE9Y,Aeropress
eBxWvQ,Aeropress
eBxWvQ,every day for years
ZdRrXo,Hario Switch Brewer
ZdRrAo,Aeropress
oAVLax,Hario Switch
VZ1OXg,clever dripper
vNx5Wg,AeroPress
Albe0e,Aeropress
J2kvxR,Aeropress
5dqPON,Immersion & no bypass
dY2ezr,Aeropress
oAVLgb,aeropress
AlbeOz,Moka Pot
QABlp7,Aeropress
QABlp7,immersion dripper
ylq5GX,Aeropress
42NVEr,Krups Moka
vNx5d4,Moka Pot
MAdp2M,Aeropress
7d9rYZ,Aeropress
RzByg4,Aeropress
5dqPYo,Hario Switch
J2kv4d,Aeropress
EPb7VX,Aeropress
aBrqJv,Aeropress
aBrqJv,moka pot
42NVlk,Moka pot
6dQEBB,Aeropress
RzByed,Hario Switch
GrBAZj,Aeropress
dY2eoo,Aeropress
YZzlAd,AeroPress
zKQ5k1,Aeropress
ZdRrbz,Moka
6dQEEB,Aeropress
6dQEEB,clever dripper
6dQE6P,Hario Switch
pLPpYq,Aeropress
RzByqd,aeropress
VZ1O7J,Aeropress
8dp4DO,Aeropress
RzBypp,Moka Pot
RzBypp,sometimes Bripe
rlrM75,Aeropress
J2kvE4,Aeropress
1r2oLM,Aeropress
jB9A4a,Aeropress
42NV6O,Vac One
EPb79q,clever dripper
GrBAVZ,Aeropress
5dqP7d,Aeropress and fellow ode v2
DVv6oR,immersion
GrBAGj,Aeropress
24xG9L,Aeropress/Clever Dripper
XeBPa4,Aeropress
aBrqqq,Aeropress
VZ1O6v,Aeropress
0EjR96,Aeropress
jB9A4x,aeropress
42NV5B,aero press
EPb77X,Aeropress
24xG6V,Infusion Brew (Aeropress)
oAVL8e,Moka pot
rlrMz5,Aeropress
MAdpZp,Drobi
MAdpZp,Phin
MAdpZp,Clever Dripper
MAdpZp,Aeropress and Aeropress XL
OABMx7,aeropress
9dJjAp,Aeropress
24xGWV,Aeropress
g5N6ld,Clever Coffee Dripper
BGbWRN,Aeropress
bl4Q1g,Aeropress
J2kvPd,moka pot
42NVZb,Harki switch steeping method
YZzll5,Aeropress
jB9ARE,Aeropress
9dJjz4,AeroPress
rlrZ5X,Clever Dripper
PABq11,Aeropress
eBxWdo,Aeropress
8dp4vo,Moka Pot
6dQEb5,My husband brews it.
MAdxeE,Aeropress
Albe1W,Areo Press
BGbRde,aeropress
lNlko6,Aeropress
eBxW1o,Cometeer
RzB9Kv,Aeropress
1r2oqO,Aeropress
1r2oqO,Moka Pot
OABNlM,Aeropress
jB9VZ1,Moka pot
jB9VlQ,Infusion
vNx9eg,Aeropress
kYRPbd,Clever
qbE12k,Aeropress
7d9kl6,AeroPress
MAdxEk,Moka pot
MAdxEk,aero press
MAdxEk,clever dripper
XeBb0L,Aeropress
vNx9Dg,aeropress
g5N6RK,aeropress
KMBj1X,Whatever wife makes me
8dplKP,Aeropress
EPbOQr,Aeropress
qbElDO,Aeropress
VZ16j6,Aeropress
J2k4AK,Aeropress
NABZWj,Aeropress
lNlErN,clever
lNlErN,aeropress
5dqPWP,aeropress/moka pot
xdNWJd,The Russ Jones method. Boiling water in a mason jar
xdNWJd,carefully pull a vacuum on it (it will overflow)
xdNWJd,maybe leave it under a dripping faucet to steep for 3+ minutes.(cool water increases gas released) interesting change to body and flavor of coffee
xdNWJd,and its like a fun science experiment showing boiling at lower temps
dY2yNV,Aeropress
NABZ0l,Aeropress
8dplpx,Aeropress
1r2avQ,Moka pot
kYRP51,Aeropress
ylqaop,Aero Press
MAdxOM,Infusion
g5NoJ1,Aeropress
xdNWPy,Mocha pot
6dQBOB,aeropress
aBrM0v,Aeropress
ZdRBRy,Aeropress
AlbXqk,Phin
rlrZ2M,Aeropress
LdM20v,Aeropress
jB9Vz9,Aeropress
XeBbB4,Switch Infusion
zKQ6gZ,Aeropress or moka pot
QABQkk,Moka pot
VZ16y6,Aeropress
6dQBM5,Aeropress
pLP2Pb,Aeropress
VZ16Mv,AeroPress
AlbXOy,Aeropress
xdNWv9,Aeropress
zKQ64k,AeroPress
lNlEZX,moka pot
6dQByN,AeroPress
dY2y1V,Aeropress
42NbAb,AeroPress
VZ16oa,Aeropress
NABZJQ,Moka pot and clever dripper
LdM22p,clever dripper
NABZ2j,Aeropress
qbElqg,Aeropress
EPbOpX,Aeropress
6dQBgk,Aeropress
GrBP8o,Aeropress
lNlExk,Siphon
QABQ6p,Aeropress
aBrMWv,moka pot
KMBEYM,Aeropress
RzB9XJ,Immersion dripper (hario switch)
5dq7KM,AeroPress
5dq7KM,LVL-10
5dq7bP,AeroPress
zKQ6pq,Aeropress
dY2yyK,Cafe (Starbucks) brought home
24x6qp,Steep . Clever brewer
AlbgPB,Aeropress
VZ1eGE,My boyfriend always makes it =')
J2kPqY,Aeropress
eBxJ5E,AeroPress
QABZ2g,AeroPress
vNxZGA,Immersion brew
VZ16WM,Moka pot
VZ16WM,soon to add espresso
ZdRB40,Aeropress and pourover
24x6Wj,Aeropress
vNxZMd,Clever Dripper
GrBGXp,AeroPress
rlr4PX,Aeropress
LdMrWJ,Moka pot
6dQl1k,Aeropress
jB9R0a,Aeropress
5dq786,AeroPress
1r2erg,Aeropress
1r2erg,Moka pot
PABxYe,AeroPress
ZdR7ga,Iced coffe
5dq7GE,Aeropress
5dq7GE,Moka pot
xdNqlo,Moka Pot
WApWgP,Aeropress
VZ1eAl,Immersion
rlr4e2,aeropress
jB9RLJ,Aeropress
rlrZXl,Aeropress
LdMrQp,Moka pot
KMB9Q8,Aeropress
KMB9Q8,Moka Pot
5dq7WE,Aeropress
9dJ8D1,Clever dripper
WApLzP,aeropress
9dJ8Np,Aeropress
AlbEzk,Aeropress
MAdWKM,Aeropress
dY2Oqo,Aeropress
J2kQlJ,Aeropress
ylqB9p,aeropress
XeBplg,AeroPress
lNlxDk,Aeropress
lNlxDk,moka pot
pLPQ48,Moka pot
8dpXyx,moka pot
oAVq6P,Aeropress
oAVq6P,how can you omit this option
8dpX8r,Aeropress
8dpXYA,AeroPress
KMB9AM,Aeropress
AlbEVy,Aeropress
jB9j11,Aeropress
jB9j11,Mokapot
5dqJYM,Siphon
9dJe7p,Drip Cold Brew Tower
VZ1Kkj,Chemex
xdNGXv,Aeropress
kYR2Ld,Aeropress
0Ej4MZ,Aeropress
AlbkDW,drip cold brew tower
DVvLV5,Aeropress
24x2LA,Aeropress
QABGxl,Aeropress
g5NB6d,Aeropress
VZ1rGy,Put grounds in tea bag
VZ1rGy,pour water through opening in top of bag
VZ1rGy,let steep.  Not sure how to categorize.
bl4P96,Aeropress
MAd0WY,Aeropress
pLParP,Clever dripper
jB9Ne1,Aeropress
XeBX9e,Moka pot
NABzGb,AeroPress
DVvQbX,aero press
bl4P1Z,Clever Dripper
42NeXb,Aeropress
OABvZY,Moka pot
ylqV46,Aeropress
kYRMEZ,AeroPress
WApxEL,Aeropress
GrB8Qo,Italian
xdNOZv,Moka
xdNOZv,Aeropress
24x02L,AP
vNxoVX,Clever dripper
qbE09g,Aeropress
QABP67,Aero press
RzB7Pp,Moka Pot
QAB6Mg,Protein powder with coffee
ylqWYp,Aeropress
ylqWYp,Hario Switch
VZ1kGv,Aeropress
OABW5A,aeropress
xdNOlo,aeropress
5dqyVo,Aeropress
XeBKAd,Aeropress
oAV4YX,AeroPress
oAV4YX,Moka pot
42Ne8r,Aeropress
24xM5V,Hario Switch
24xM5V,Aeropress
OABWqp,Aero press
xdNkX5,My husband does the brewing
LdMA7v,Aeropress
jB9dPx,Siphon
oAVry1,Black Blood of the Earth
oAVry1,served on the rocks
ylqKZX,Aeropress
WApGZk,Ibrik
WApGZk,Bripe
g5NyOD,Aeropress
ylqKLW,Aeropress
BGL4dR,Aeropress
eBNZDx,Aeropress
0Ebr79,Aeropress
VZ9EVv,mukka express (moka)
ZdG5yV,Aeropress
RzZG44,Aero Press
RzZG44,Moka Pot
OAjDGM,Aeropress
jB0ap9,Clever dripper
7dJRez,Aeropress
7dJRez,MokaPot
rl0DJN,Aeropress; Moka Pot
MArXNp,Aeropress
MArXNp,MokaPot
jB0ZZa,Aeropress
aBj94v,Aeropress
XeRLLg,Aeropress and Moka pot
YZoPDW,Aeropress
yl0Mgx,Moccamaster
RzZxOP,Aeropress
0Eb7MN,Aeropress
VZ9j8J,Instant with other flavors. I know
VZ9j8J,I know...
zK0NRM,Clever and Aeropress
24bXyj,Clever Dripper
kY09M6,Aeropress
EPBddA,Aeropress
EPBdQl,Aeropress / Clever Dripper
1rbd4b,Turkish
8dJapO,Turkish
EPBde2,Siphon
jB06VJ,Aeropress
OAj46g,Aeropress
KMPxY7,Aeropress
xd0Dlr,Aeropress
aBj40Z,Aeropress
7dJKYz,Aeropress
WAeRxk,Stovetop mocha pot
EPBxxN,Aeropress
WAezOe,Aeropress
YZoajN,Moka pot
EPBWPX,Aeropress
LdEPgv,Moka pot
QAxRll,usually Aeropress and sometimes moka pot - I use a Nanopresso for espresso
LdEpLj,Turkish
pL0OXB,Aeropress
oA0MD5,Aeropress
421x2Y,Aeropress
bl2xOZ,Aeropress
7dJ26P,Aeropress
7dJ26P,moka
PA26z0,aeropress
PA2690,Moka
jB0yy1,Aeropress
LdEbJl,Aeropress
GrozzO,Aeropress
KMPl5D,Moka Pot
xd0Z4G,Turkish
xd0Z4G,Moka Pot
xd0Z4G,Chemex
xd0Z4G,Sowden SoftBrew
xd0Z4G,Hario Switch
xd0Z4G,Aeropress
zK0rDa,Moka
rl0dJp,Aeropress
7dJ9VA,Aeropress and Hario Switch
RzZv5d,I buy premade canned coffee
rl0J0M,moka
OAj9JK,Aeropress
zK02pE,AeroPress
aBjPVB,Aeropress
PA2LNd,aeropress
YZoXgd,Aeropress
XeRdOY,Aeropress
WAe6Bj,My wife is the coffee drinker. Sometimes she shares with me
RzZQyl,Turkish
MArZAp,Moka Pot
zK0B5a,Clever
LdExxv,Moka Pot
LdExxv,Aeropress
NA42jj,aeropress
MArpbE,Mocha Pot
ZdGrXv,Aeropress
EPBVEB,Aeropress
zK06rZ,Aeropress
WAe71v,Aeropress
6d1Bx5,Aeropress
6d1Bx5,Moka Pot
yl0aKd,Moka Pot
LdE2AJ,Aeropress
LdErgl,Espresso machine
PA2xLe,Moka pot
ZdGM2V,aeropress
ZdGM2V,moka pot
EPB28o,Aeropress
24bpOV,Aeropress
pL0EGV,Steep and release
KMP9bA,Moka
5dlJ7E,Aeropress
qbYyb5,aeropress
YZo2x5,Aeropress
24b2lj,moka
jB0KJx,aeropress
6d1q4e,Clever
dYZ7yV,Aeropress
QAxGkp,Aeropress
J2Vy5K,Aeropress
7dJQ9R,Aeropress
0EbXQy,aeropress
RzZO7j,Moka pot
421Z6r,AeroPress
PA2oG5,Clever Dripper
OAjv1R,Cometteer
DVXLgN,AeroPress
aBjWWX,Aeropress
aBjWWX,Phin
RzZp4P,Aeropress
5dlReZ,Aeropress
xd0G4r,Aeropress
eBN46E,Aeropress
eBN46E,Clever
LdElkp,Aeropress
LdEljG,Aeropresse
xd0KbG,Aeropress
9d6Vk4,Aeropress
421e7X,aeropress
421e7X,moka pot
421e7X,clever dripper
1rbq9p,Aeropress
eBNkMk,moka pot
24bQeL,AeroPress
8dJ7Bx,Mokka
zK0PpE,Aeropress
XeRKeY,AeroPress
6d1XeN,Aeropress
421ga5,Moka pot
421ga5,Aeropress
421ga5,Turkish
ZdGpqy,Moka Pot
24bM69,Wacaco Nanopresso
Al6V2y,Moka pot
RzZXGp,Moka pot
kY0DK1,Aeropress
LdEAEv,moka pot
421WvY,Aeropress
aBjb9E,siphon
aBjb9E,moka
aBjb9E,aeropress
RzZXbd,Aeropress
dYZLJV,Aeropress
AlWPBB,Aeropress
24O8PA,Aeropress
zKWXbR,Mokapot
zKWXbR,Aeropress
blNVJE,aeropress
1rGP7O,Aeropress
PA8jVx,Aeropress
42PXVo,Aeropress
Ld51Zj,Aeropress
42P41o,Aeropress
9d2qaV,Moka pot
24OEMb,Aeropress
XeO52V,Aeropress
AlWPgo,Aeropress
AlWrjN,Aeropress
Rz8Wyj,aeropress
0EoV9y,AeroPress
6drDoB,Aeropress
GrY6JZ,Aeropress
MA81dX,Aeropress
J28qao,Aeropress
lNVBok,Aeropress
qbjab8,aeropress
Ld5zz1,aeropress
5dE4eE,Aeropress
jBGaVR,Aeropress
jBGaVR,clever
NA8Ddl,Aeropress
VZojqJ,Aeropress
5dE4Ab,Aeropress and moka pot
WAlrbP,Aeropress
AlW2vk,Moka pot
6drjXo,Vacuum pot
ZdPO2B,Moka pot
zKWy91,Hario switch
pL4or1,Aeropress Only
1rG4xb,Aeropress
5dE9EP,Orb 1
8djL45,AeroPress
MA8Ezl,aeropress
OA8787,aeropress
vNqPqv,aeropress
24OK29,AeroPress
ZdPaNA,Aeropress
ZdPaGe,Aeropress
1rGV6p,Aeropress
aBZY5v,Immersion (Hario Switch)
PA8595,Chemex
PA8595,AeroPress
zKWDg0,AeroPress
8djKEr,Aeropress
5dEzOQ,Aeropress
5dEzOQ,Turkish
qbjbj7,V60 Switch. Immersion with paper filter
DV010Z,Aeropress
PA8Exx,Aeropress
7d4ZRR,AeroPress
GrY1GO,Aeropress
PA80Pe,Aeropress
yleDb4,AeroPress
KM80XK,AeroPress
OA80vA,Aeropress
GrYLqQ,Aeropress
42PveX,Aeropress
NA8Yvp,Aeropress
NA8Yvp,MokaPot
kYOWV1,Aeropress
42PoWY,Aeropress
VZo1bM,Percolator
kYORko,Moka pot
VZo1BJ,Percolator
vNqxbv,Bripe
Ld5MLO,Moka pot
XeOBKz,aeropress
vNq0Xl,Aeropress
AlW6Nz,Aeropress
PA82QV,Aeropress
24OOAe,Aeropress
DV00VZ,Aeropress
vNqq14,Steep coffee bags
xd99Gr,Aeropress
xd99Gr,clever dripper
xd99Gr,Vietnamese phin
VZovVj,Aeropress
YZVpBz,Moka pot
xd9R4v,Aeropress
xd9R4v,Switch
NA8Mj0,AeroPress
GrYq4p,Moka pot
PA8GWe,Aeropress
zKWLyk,Aeropress
eB9v7O,Turkish Coffee
lNVvz6,Turkish coffee
QA8kPp,Aeropress
0EoaXN,aeropress
ylegqW,Moka Pot
0EolEy,Aeropress
rl2pWX,Aeropress
24OZrj,cupping
7d1qYZ,steep and release with a hario switch
7d1xrR,Hario switch/immersion
oAKBJe,aeropress
vNE2Zl,aeropress
vNE2Zl,immersion dripper (hario switch)
lNKWjB,Aeropress
pLRWYb,Aeropress
OAdBMa,AeroPress
dYK2oV,Aeropress
vNE0Dd,AeroPress
EPv8WN,Aeropress
EPv8WN,Moca Pot
jB5MEY,Aeropress
DVAAYl,Moka Pot
g5YW51,AeroPress
WADM8v,Aeropress
QAvzjk,Aeropress
xd4RKr,Aeropress
42Ap4O,Aeropress
rlGJKR,Clever Dripper
lNK9jV,Moka pot
LdvjJ2,Aeropress
xd4bKy,Aeropress
GrXOqp,Aeropress
Xe1PKP,Clever Dripper
8dABok,Aeropress
zK2p0M,Xbloom
pLRj4B,Aeropress
VZvRWl,X Bloom
8d6Nxl,Aeropress
DVxplq,Aeropress
blYW2Z,Aeropress
vNJP54,Aeropress
24lNeL,Moka pot
DVx1aR,Aeropress
xdRgQy,Moka Pot
eB0ezx,Mocha pot
Ld69rj,Aeropress/Clever Dripper
DVZNMN,Aeropress
RzVLkd,Aeropress
GrQL1z,Mokka
GrQL1z,Turkish ibrik
GrQL1z,Aeropress
OAoB5M,Aeropress
jBkEvR,Aeropress
42pdPB,Aeropress
zK1oKM,Aeropress
QAOaNl,Aeropress
J2M1ko,Aeropress
kYzalJ,Aeropress
Grb9O2,Aeropress
7dEobZ,Aeropress
9d4vR4,Moka Pot
24oDgL,Moka Pot
blzgY1,aeropress
yl1GZ8,Aeropress
jBEVgx,Aeropress
aBlMgq,AeroPress
oAxPWX,AeroPress
1rOvMQ,Clever dripper
Rz2JQv,Aeropress
Rz2JQv,Moka Pot
g5ggRM,Aeropress
0EGYe9,Aeropress
